번호,발생시각,년,월 ,일,규모,위도,경도,위치,위도(숫자)
428,2017-11-16,2017,11,16,2.1,36.12 N,129.37 E,경북 포항시 북구 북쪽 9km 지역,36.12 
427,2017-11-16,2017,11,16,3.6,36.12 N,129.37 E,경북 포항시 북구 북쪽 8km 지역,36.12 
426,2017-11-16,2017,11,16,2.5,36.09 N,129.34 E,경북 포항시 북구 북북서쪽 6km 지역,36.09 
425,2017-11-16,2017,11,16,2,36.08 N,129.34 E,경북 포항시 북구 북북서쪽 5km 지역,36.08 
424,2017-11-16,2017,11,16,2.3,36.14 N,129.37 E,경북 포항시 북구 북쪽 11km 지역,36.14 
423,2017-11-16,2017,11,16,2.5,36.14 N,129.36 E,경북 포항시 북구 북쪽 10km 지역,36.14 
422,2017-11-16,2017,11,16,2.1,36.09 N,129.35 E,경북 포항시 북구 북북서쪽 6km 지역,36.09 
421,2017-11-16,2017,11,16,2,36.09 N,129.35 E,경북 포항시 북구 북북서쪽 6km 지역,36.09 
420,2017-11-16,2017,11,16,2.4,36.14 N,129.35 E,경북 포항시 북구 북쪽 10km 지역,36.14 
419,2017-11-15,2017,11,15,2.1,36.13 N,129.38 E,경북 포항시 북구 북쪽 10km 지역,36.13 
418,2017-11-15,2017,11,15,2,36.10 N,129.36 E,경북 포항시 북구 북쪽 6km 지역,36.10 
417,2017-11-15,2017,11,15,2.1,36.10 N,129.36 E,경북 포항시 북구 북쪽 7km 지역,36.10 
416,2017-11-15,2017,11,15,2.1,36.14 N,129.38 E,경북 포항시 북구 북쪽 11km 지역,36.14 
415,2017-11-15,2017,11,15,2.1,36.14 N,129.36 E,경북 포항시 북구 북쪽 10km 지역,36.14 
414,2017-11-15,2017,11,15,2,36.11 N,129.36 E,경북 포항시 북구 북쪽 8km 지역,36.11 
413,2017-11-15,2017,11,15,2.4,36.10 N,129.35 E,경북 포항시 북구 북북서쪽 7km 지역,36.10 
412,2017-11-15,2017,11,15,2.1,36.11 N,129.35 E,경북 포항시 북구 북쪽 8km 지역,36.11 
411,2017-11-15,2017,11,15,2.2,36.10 N,129.35 E,경북 포항시 북구 북북서쪽 7km 지역,36.10 
410,2017-11-15,2017,11,15,2.3,36.11 N,129.35 E,경북 포항시 북구 북북서쪽 8km 지역,36.11 
409,2017-11-15,2017,11,15,2,36.14 N,129.38 E,경북 포항시 북구 북쪽 11km 지역,36.14 
408,2017-11-15,2017,11,15,2.1,36.14 N,129.38 E,경북 포항시 북구 북쪽 11km 지역,36.14 
407,2017-11-15,2017,11,15,2.1,36.09 N,129.32 E,경북 포항시 북구 북서쪽 6km 지역,36.09 
406,2017-11-15,2017,11,15,2.2,36.14 N,129.37 E,경북 포항시 북구 북쪽 11km 지역,36.14 
405,2017-11-15,2017,11,15,2.8,36.08 N,129.31 E,경북 포항시 북구 북서쪽 7km 지역,36.08 
404,2017-11-15,2017,11,15,2.2,36.14 N,129.37 E,경북 포항시 북구 북쪽 11km 지역,36.14 
403,2017-11-15,2017,11,15,4.3,36.12 N,129.36 E,경북 포항시 북구 북쪽 9km 지역,36.12 
402,2017-11-15,2017,11,15,2,36.14 N,129.36 E,경북 포항시 북구 북쪽 11km 지역,36.14 
401,2017-11-15,2017,11,15,2.4,36.09 N,129.35 E,경북 포항시 북구 북북서쪽 6km 지역,36.09 
400,2017-11-15,2017,11,15,2.9,36.13 N,129.36 E,경북 포항시 북구 북쪽 10km 지역,36.13 
399,2017-11-15,2017,11,15,2.2,36.12 N,129.37 E,경북 포항시 북구 북쪽 9km 지역,36.12 
398,2017-11-15,2017,11,15,2.3,36.09 N,129.33 E,경북 포항시 북구 북북서쪽 6km 지역,36.09 
397,2017-11-15,2017,11,15,2.6,36.09 N,129.35 E,경북 포항시 북구 북북서쪽 6km 지역,36.09 
396,2017-11-15,2017,11,15,2.4,36.14 N,129.38 E,경북 포항시 북구 북쪽 11km 지역,36.14 
395,2017-11-15,2017,11,15,2.5,36.11 N,129.35 E,경북 포항시 북구 북쪽 8km 지역,36.11 
394,2017-11-15,2017,11,15,3.5,36.09 N,129.34 E,경북 포항시 북구 북북서쪽 6km 지역,36.09 
393,2017-11-15,2017,11,15,2.9,36.11 N,129.35 E,경북 포항시 북구 북쪽 7km 지역,36.11 
392,2017-11-15,2017,11,15,2.9,36.12 N,129.37 E,경북 포항시 북구 북쪽 9km 지역,36.12 
391,2017-11-15,2017,11,15,2.8,36.10 N,129.35 E,경북 포항시 북구 북북서쪽 7km 지역,36.10 
390,2017-11-15,2017,11,15,2.4,36.11 N,129.35 E,경북 포항시 북구 북쪽 8km 지역,36.11 
389,2017-11-15,2017,11,15,2.4,36.10 N,129.36 E,경북 포항시 북구 북쪽 6km 지역,36.10 
388,2017-11-15,2017,11,15,2.5,36.12 N,129.39 E,경북 포항시 북구 북북동쪽 9km 지역,36.12 
387,2017-11-15,2017,11,15,3.6,36.10 N,129.36 E,경북 포항시 북구 북쪽 7km 지역,36.10 
386,2017-11-15,2017,11,15,5.4,36.11 N,129.37 E,경북 포항시 북구 북쪽 8km 지역,36.11 
385,2017-11-15,2017,11,15,2.6,36.08 N,129.31 E,경북 포항시 북구 북서쪽 7km 지역,36.08 
384,2017-11-15,2017,11,15,2.2,36.11 N,129.36 E,경북 포항시 북구 북쪽 7km 지역,36.11 
383,2017-11-14,2017,11,14,2.7,37.29 N,124.82 E,인천 백령도 남쪽 75km 해역,37.29 
382,2017-11-11,2017,11,11,2.2,34.84 N,127.46 E,전남 순천시 남남서쪽 12km 지역,34.84 
381,2017-11-09,2017,11,9,2,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역,35.75 
380,2017-11-08,2017,11,8,2,35.16 N,128.57 E,경남 창원 마산합포구 남쪽 4km 지역,35.16 
379,2017-11-08,2017,11,8,2.5,33.05 N,126.20 E,제주 제주시 고산 남쪽 28km 해역,33.05 
378,2017-10-30,2017,10,30,2.1,36.42 N,126.48 E,충남 보령시 북서쪽 15km 해역,36.42 
377,2017-10-29,2017,10,29,2.2,34.39 N,127.34 E,전남 고흥군 남남동쪽 25km 해역,34.39 
376,2017-10-21,2017,10,21,2.7,33.63 N,126.05 E,제주 제주시 고산 북북서쪽 39km 해역,33.63 
375,2017-10-20,2017,10,20,2.2,38.44 N,126.16 E,북한 황해북도 평산 서북서쪽 24km 지역,38.44 
374,2017-10-20,2017,10,20,2,35.90 N,127.54 E,전북 진안군 북동쪽 15km 지역,35.90 
373,2017-10-18,2017,10,18,2.6,36.59 N,129.45 E,경북 영덕군 북북동쪽 20km 해역,36.59 
372,2017-10-16,2017,10,16,2.5,35.79 N,129.19 E,경북 경주시 남남서쪽 6km 지역,35.79 
371,2017-10-16,2017,10,16,2.8,33.86 N,125.30 E,전남 신안군 흑산면 남쪽 89km 해역,33.86 
370,2017-10-13,2017,10,13,2.7,41.39 N,129.03 E,북한 함경북도 길주 북북서쪽 54km 지역,41.39 
369,2017-10-08,2017,10,8,2.8,34.84 N,127.25 E,전남 보성군 동북동쪽 17km 지역,34.84 
368,2017-10-04,2017,10,4,2.1,36.16 N,127.13 E,충남 논산시 남동쪽 4km 지역,36.16 
367,2017-10-04,2017,10,4,2.4,35.56 N,129.88 E,울산 동구 동쪽 42km 해역,35.56 
366,2017-09-30,2017,9,30,2.5,33.42 N,127.15 E,제주 서귀포시 성산 동쪽 25km 해역,33.42 
365,2017-09-23,2017,9,23,3.2,41.35 N,129.06 E,북한 함경북도 길주 북북서쪽 49km 지역,41.35 
364,2017-09-23,2017,9,23,2.6,41.35 N,129.06 E,북한 함경북도 길주 북북서쪽 49km 지역,41.35 
363,2017-09-16,2017,9,16,2.2,34.25 N,127.13 E,전남 여수시 거문도 북서쪽 29km 해역,34.25 
362,2017-09-11,2017,9,11,3.2,35.29 N,124.16 E,전남 신안군 흑산면 서북서쪽 139km 해역,35.29 
361,2017-09-07,2017,9,7,2.9,37.60 N,125.34 E,인천 옹진군 연평도 서남서쪽 33km 해역,37.60 
360,2017-09-01,2017,9,1,2.1,36.42 N,127.21 E,충남 공주시 동남동쪽 9km 지역,36.42 
359,2017-08-29,2017,8,29,2.4,35.31 N,125.36 E,전남 영광군 안마도 서쪽 61km 해역,35.31 
358,2017-08-21,2017,8,21,2.1,38.82 N,126.13 E,북한 평양 동남동쪽 39km 지역,38.82 
357,2017-08-16,2017,8,16,2.5,38.73 N,125.69 E,북한 황해북도 송림 동쪽 5km 지역,38.73 
356,2017-08-15,2017,8,15,2.6,38.73 N,125.67 E,북한 황해북도 송림 동쪽 3km 지역,38.73 
355,2017-08-09,2017,8,9,2.7,33.87 N,125.52 E,전남 신안군 흑산면 남쪽 87km 해역,33.87 
354,2017-08-07,2017,8,7,2.6,38.70 N,125.63 E,북한 황해북도 송림 남남서쪽 4km 지역,38.70 
353,2017-07-20,2017,7,20,2,37.39 N,129.54 E,강원 삼척시 동남동쪽 33km 해역,37.39 
352,2017-07-19,2017,7,19,2.2,33.77 N,126.12 E,제주 제주시 북서쪽 48km 해역,33.77 
351,2017-07-18,2017,7,18,2.7,37.69 N,126.19 E,인천 강화군 서남서쪽 27km 해역,37.69 
350,2017-07-09,2017,7,9,2.1,33.51 N,125.73 E,제주 제주시 고산 서북서쪽 47km 해역,33.51 
349,2017-07-08,2017,7,8,2.8,40.40 N,127.29 E,북한 함경남도 장진 동북동쪽 5km 지역,40.40 
348,2017-07-06,2017,7,6,2.4,36.00 N,127.94 E,경북 김천시 남서쪽 22km 지역,36.00 
347,2017-07-05,2017,7,5,2.5,35.99 N,127.97 E,경북 김천시 남서쪽 21km 지역,35.99 
346,2017-06-28,2017,6,28,2.7,40.00 N,125.81 E,북한 평안북도 영변 북쪽 22km 지역,40.00 
345,2017-06-27,2017,6,27,2,35.77 N,129.20 E,경북 경주시 남남서쪽 8km 지역,35.77 
344,2017-06-20,2017,6,20,2,35.85 N,129.08 E,경북 경주시 서쪽 12km 지역,35.85 
343,2017-06-17,2017,6,17,2.3,33.38 N,127.21 E,제주 서귀포시 성산 동쪽 30km 해역,33.38 
342,2017-06-15,2017,6,15,2.4,36.54 N,125.07 E,충남 태안군 서격렬비도 서쪽 42km 해역,36.54 
341,2017-06-14,2017,6,14,2.2,38.34 N,126.14 E,북한 황해북도 평산 서쪽 22km 지역,38.34 
340,2017-06-13,2017,6,13,2.1,35.74 N,129.18 E,경북 경주시 남남서쪽 11km 지역,35.74 
339,2017-06-11,2017,6,11,2.5,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역,35.77 
338,2017-06-11,2017,6,11,2,37.28 N,129.21 E,강원 삼척시 남남동쪽 19km 지역,37.28 
337,2017-06-04,2017,6,4,2.1,36.83 N,128.10 E,충북 충주시 남동쪽 24km 지역,36.83 
336,2017-05-28,2017,5,28,2.7,35.67 N,129.56 E,울산 북구 동북동쪽 20km 해역,35.67 
335,2017-05-25,2017,5,25,3,36.96 N,124.40 E,충남 태안군 서격렬비도 서북서쪽 109km 해역,36.96 
334,2017-05-20,2017,5,20,2.9,37.73 N,129.62 E,강원 동해시 동북동쪽 50km 해역,37.73 
333,2017-05-20,2017,5,20,2,35.92 N,128.27 E,경북 성주군 북서쪽 1km 지역,35.92 
332,2017-05-16,2017,5,16,2.2,36.60 N,128.92 E,경북 안동시 동북동쪽 17km 지역,36.60 
331,2017-05-16,2017,5,16,2.1,36.85 N,124.55 E,충남 태안군 서격렬비도 서북서쪽 92km 해역,36.85 
330,2017-05-13,2017,5,13,2.8,36.61 N,129.44 E,경북 영덕군 북북동쪽 23km 해역,36.61 
329,2017-05-10,2017,5,10,2.1,36.61 N,129.45 E,경북 영덕군 북북동쪽 23km 해역,36.61 
328,2017-05-10,2017,5,10,2.5,35.88 N,126.19 E,전북 부안군 위도 북북서쪽 32km 해역,35.88 
327,2017-05-05,2017,5,5,3,35.32 N,127.43 E,전남 구례군 북북서쪽 13km 지역,35.32 
326,2017-05-05,2017,5,5,2,36.73 N,128.10 E,경북 문경시 북북서쪽 18km 지역,36.73 
325,2017-05-04,2017,5,4,2.4,36.74 N,128.10 E,경북 문경시 북북서쪽 18km 지역,36.74 
324,2017-05-04,2017,5,4,2.6,36.61 N,129.44 E,경북 영덕군 북북동쪽 22km 해역,36.61 
323,2017-04-28,2017,4,28,2.1,36.60 N,128.81 E,경북 안동시 동북동쪽 8km 지역,36.60 
322,2017-04-28,2017,4,28,2.4,33.33 N,127.85 E,제주 서귀포시 성산 동쪽 90km 해역,33.33 
321,2017-04-20,2017,4,20,3.2,33.77 N,127.28 E,전남 여수시 거문도 남쪽 29km 해역,33.77 
320,2017-04-18,2017,4,18,2.1,35.50 N,128.88 E,경남 밀양시 동쪽 12km 지역,35.50 
319,2017-04-18,2017,4,18,2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역,35.76 
318,2017-04-16,2017,4,16,2.2,36.70 N,125.18 E,충남 태안군 서격렬비도 서북서쪽 33km 해역,36.70 
317,2017-04-15,2017,4,15,2,36.11 N,129.37 E,경북 포항시 북구 북쪽 8km 지역,36.11 
316,2017-04-15,2017,4,15,3.1,36.11 N,129.36 E,경북 포항시 북구 북쪽 8km 지역,36.11 
315,2017-04-15,2017,4,15,2.2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역,35.76 
314,2017-04-10,2017,4,10,2.3,35.16 N,128.77 E,경남 창원시 진해구 동북동쪽 6km 지역,35.16 
313,2017-04-09,2017,4,9,2.4,38.99 N,126.20 E,북한 평안남도 성천 남쪽 28km 지역,38.99 
312,2017-04-09,2017,4,9,2.1,35.76 N,129.20 E,경북 경주시 남쪽 9km 지역,35.76 
311,2017-04-08,2017,4,8,2.1,38.72 N,125.61 E,북한 황해북도 송림 북북서쪽 2km 지역,38.72 
310,2017-04-08,2017,4,8,2.7,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역,35.76 
309,2017-04-07,2017,4,7,2,35.97 N,127.80 E,전북 무주군 동남동쪽 13km 지역,35.97 
308,2017-04-04,2017,4,4,2.2,35.67 N,129.85 E,울산 동구 동북동쪽 43km 해역,35.67 
307,2017-04-01,2017,4,1,2.2,35.78 N,129.20 E,경북 경주시 남남서쪽 7km 지역,35.78 
306,2017-03-31,2017,3,31,2.5,35.78 N,129.20 E,경북 경주시 남남서쪽 6km 지역,35.78 
305,2017-03-31,2017,3,31,3.3,35.78 N,129.20 E,경북 경주시 남남서쪽 7km 지역,35.78 
304,2017-03-30,2017,3,30,2,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역,35.76 
303,2017-03-28,2017,3,28,2,35.79 N,129.20 E,경북 경주시 남남서쪽 5km 지역,35.79 
302,2017-03-28,2017,3,28,2.2,37.17 N,125.48 E,인천 옹진군 연평도 남남서쪽 58km 해역,37.17 
301,2017-03-27,2017,3,27,2,35.21 N,126.95 E,광주 북구 북동쪽 5km 지역,35.21 
300,2017-03-21,2017,3,21,2.4,38.52 N,126.03 E,북한 황해북도 사리원 동쪽 23km 지역,38.52 
299,2017-03-19,2017,3,19,2.9,33.32 N,127.18 E,제주 서귀포시 성산 동남동쪽 29km 해역,33.32 
298,2017-03-14,2017,3,14,2.1,34.64 N,127.78 E,전남 여수시 남동쪽 17km 지역,34.64 
297,2017-03-09,2017,3,9,2,35.82 N,129.78 E,경북 포항시 남구 동남동쪽 43km 해역,35.82 
296,2017-03-07,2017,3,7,2.6,37.75 N,129.71 E,강원 동해시 동북동쪽 58km 해역,37.75 
295,2017-03-07,2017,3,7,2.2,36.30 N,128.23 E,경북 구미시 북북서쪽 23km 지역,36.30 
294,2017-03-06,2017,3,6,2,35.75 N,126.10 E,전북 부안군 위도 북서쪽 24km 해역,35.75 
293,2017-03-05,2017,3,5,2.1,37.77 N,129.70 E,강원 동해시 동북동쪽 58km 해역,37.77 
292,2017-03-05,2017,3,5,2.1,37.72 N,129.59 E,강원 동해시 동북동쪽 47km 해역,37.72 
291,2017-03-05,2017,3,5,2.4,37.74 N,129.69 E,강원 동해시 동북동쪽 56km 해역,37.74 
290,2017-03-05,2017,3,5,3.2,37.75 N,129.66 E,강원 동해시 동북동쪽 54km 해역,37.75 
289,2017-03-05,2017,3,5,2.4,35.75 N,129.17 E,경북 경주시 남남서쪽 11km 지역,35.75 
288,2017-03-04,2017,3,4,2.3,35.99 N,127.95 E,경북 김천시 남서쪽 22km 지역,35.99 
287,2017-02-25,2017,2,25,2.4,35.74 N,129.18 E,경북 경주시 남남서쪽 11km 지역,35.74 
286,2017-02-25,2017,2,25,2.2,35.74 N,129.17 E,경북 경주시 남남서쪽 12km 지역,35.74 
285,2017-02-24,2017,2,24,2.5,38.89 N,126.09 E,북한 평양 동남동쪽 33km 지역,38.89 
284,2017-02-24,2017,2,24,2.3,36.38 N,127.79 E,충북 옥천군 동북동쪽 21km 지역,36.38 
283,2017-02-23,2017,2,23,3.1,37.40 N,124.89 E,인천 백령도 남남동쪽 64km 해역,37.40 
282,2017-02-22,2017,2,22,2.1,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역,35.77 
281,2017-02-21,2017,2,21,2.1,35.76 N,129.20 E,경북 경주시 남쪽 9km 지역,35.76 
280,2017-02-18,2017,2,18,2.4,35.23 N,126.94 E,광주 북구 북북동쪽 7km 지역,35.23 
279,2017-02-18,2017,2,18,2,33.23 N,126.18 E,제주 서귀포시 서쪽 35km 해역,33.23 
278,2017-02-16,2017,2,16,2.3,35.64 N,128.09 E,경남 합천군 북서쪽 11km 지역,35.64 
277,2017-02-16,2017,2,16,2.9,35.78 N,129.20 E,경북 경주시 남남서쪽 7km 지역,35.78 
276,2017-02-12,2017,2,12,2.3,35.69 N,129.58 E,울산 북구 동북동쪽 23km 해역,35.69 
275,2017-02-10,2017,2,10,2.6,38.54 N,125.84 E,북한 황해북도 사리원 동북동쪽 8km 지역,38.54 
274,2017-02-10,2017,2,10,2.2,35.65 N,129.57 E,울산 북구 동북동쪽 20km 해역,35.65 
273,2017-02-05,2017,2,5,2.6,39.61 N,127.64 E,북한 함경남도 함흥 남남동쪽 34km 해역,39.61 
272,2017-02-05,2017,2,5,2.5,33.61 N,126.73 E,제주 제주시 동북동쪽 22km 해역,33.61 
271,2017-01-29,2017,1,29,2.6,38.70 N,127.16 E,북한 강원 평강 북북서쪽 34km 지역,38.70 
270,2017-01-26,2017,1,26,2,33.54 N,126.87 E,제주 제주시 동쪽 32km 해역,33.54 
269,2017-01-24,2017,1,24,2.6,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역,35.77 
268,2017-01-21,2017,1,21,2.6,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역,35.75 
267,2017-01-18,2017,1,18,2.5,35.02 N,125.06 E,전남 신안군 흑산면 북서쪽 56km 해역,35.02 
266,2017-01-17,2017,1,17,2.8,38.71 N,125.86 E,북한 황해북도 송림 동쪽 20km 지역,38.71 
265,2017-01-16,2017,1,16,2.1,36.33 N,126.59 E,충남 보령시 서쪽 2km 지역,36.33 
264,2017-01-16,2017,1,16,2.7,33.64 N,127.51 E,전남 여수시 거문도 남남동쪽 47km 해역,33.64 
263,2017-01-14,2017,1,14,2.2,35.17 N,127.79 E,경남 하동군 북북동쪽 12km 지역,35.17 
262,2017-01-11,2017,1,11,2.1,36.44 N,128.42 E,경북 의성군 서북서쪽 27km 지역,36.44 
261,2017-01-07,2017,1,7,2.4,38.69 N,125.73 E,북한 황해북도 송림 동남동쪽 10km 지역,38.69 
260,2017-01-06,2017,1,6,2.2,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역,35.75 
259,2017-01-06,2017,1,6,3.3,35.75 N,129.17 E,경북 경주시 남남서쪽 11km 지역,35.75 
258,2017-01-04,2017,1,4,2.5,36.58 N,129.24 E,경북 영덕군 북북서쪽 22km 지역,36.58 
257,2016-12-31,2016,12,31,2.6,39.31 N,126.27 E,북한 평안남도 성천군 북북동쪽 9km 지역,39.31 
256,2016-12-30,2016,12,30,2.5,38.64 N,125.76 E,북한 황해북도 사리원시 북쪽 15km 지역,38.64 
255,2016-12-29,2016,12,29,2.3,36.12 N,129.36 E,경북 포항시 북구 북쪽 9km 지역,36.12 
254,2016-12-29,2016,12,29,2.6,38.71 N,125.76 E,북한 황해북도 송림시 동남동쪽 11km 지역,38.71 
253,2016-12-25,2016,12,25,2.5,35.78 N,129.31 E,경북 경주시 남동쪽 11km 지역,35.78 
252,2016-12-25,2016,12,25,2.4,35.25 N,129.39 E,부산 기장군 동쪽 15km 해역,35.25 
251,2016-12-23,2016,12,23,2.2,36.12 N,129.36 E,경북 포항시 북구 북쪽 9km 지역,36.12 
250,2016-12-22,2016,12,22,2.2,34.45 N,128.54 E,경남 통영시 매물도 남쪽 22km 해역,34.45 
249,2016-12-15,2016,12,15,2.1,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역,35.76 
248,2016-12-14,2016,12,14,3.3,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역,35.76 
247,2016-12-14,2016,12,14,2.1,36.54 N,128.08 E,경북 상주시 북북서쪽 16km 지역,36.54 
246,2016-12-12,2016,12,12,3.3,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역,35.76 
245,2016-12-12,2016,12,12,2.2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역,35.76 
244,2016-12-11,2016,12,11,2.6,36.07 N,125.57 E,충남 태안군 서격렬비도 남쪽 59km 해역,36.07 
243,2016-12-10,2016,12,10,2,37.63 N,129.68 E,강원 삼척시 동북동쪽 50km 해역,37.63 
242,2016-12-10,2016,12,10,2.1,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역,35.77 
241,2016-12-09,2016,12,9,2.4,35.69 N,129.36 E,경북 경주시 남동쪽 21km 지역,35.69 
240,2016-12-07,2016,12,7,2.4,37.18 N,125.48 E,인천 옹진군 연평도 남남서쪽 57km 해역,37.18 
239,2016-12-05,2016,12,5,2.1,35.81 N,129.72 E,경북 포항시 남구 남동쪽 39km 해역,35.81 
238,2016-12-05,2016,12,5,2.1,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역,35.77 
237,2016-12-02,2016,12,2,2.1,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역,35.76 
236,2016-11-29,2016,11,29,2.9,33.40 N,125.72 E,제주 제주시 고산 서북서쪽 43km 해역,33.40 
235,2016-11-28,2016,11,28,2.2,38.49 N,126.14 E,북한 황해북도 평산군 북서쪽 28km 지역,38.49 
234,2016-11-28,2016,11,28,2.4,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역,35.77 
233,2016-11-27,2016,11,27,2.2,36.02 N,127.39 E,충남 금산군 남서쪽 13km 지역,36.02 
232,2016-11-27,2016,11,27,2.5,36.34 N,127.33 E,대전 유성구 남서쪽 3km 지역,36.34 
231,2016-11-25,2016,11,25,2.3,35.75 N,129.17 E,경북 경주시 남남서쪽 11km 지역,35.75 
230,2016-11-19,2016,11,19,2.1,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역,35.76 
229,2016-11-18,2016,11,18,2,35.51 N,128.09 E,경남 합천군 남서쪽 9km 지역,35.51 
228,2016-11-16,2016,11,16,2.1,34.86 N,125.08 E,전남 신안군 흑산면 서북서쪽 43km 해역,34.86 
227,2016-11-15,2016,11,15,2,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역,35.76 
226,2016-11-15,2016,11,15,2.5,38.35 N,128.09 E,북한 강원도 금강군 남남동쪽 29km 지역,38.35 
225,2016-11-13,2016,11,13,3.5,36.36 N,126.63 E,충남 보령시 북북동쪽 4km 지역,36.36 
224,2016-11-13,2016,11,13,2.3,38.76 N,125.66 E,북한 황해북도 송림시 북동쪽 3km 지역,38.76 
223,2016-11-10,2016,11,10,2.5,36.46 N,129.89 E,경북 영덕군 동쪽 47km 해역,36.46 
222,2016-11-09,2016,11,9,2.3,36.55 N,129.60 E,경북 영덕군 북동쪽 26km 해역,36.55 
221,2016-11-08,2016,11,8,2.3,36.18 N,128.50 E,경북 구미시 동북동쪽 15km 지역,36.18 
220,2016-11-06,2016,11,6,3.5,33.76 N,125.07 E,전남 신안군 흑산면 남남서쪽 106km 해역,33.76 
219,2016-11-03,2016,11,3,2.6,35.32 N,128.49 E,경남 함안군 북동쪽 9km 지역,35.32 
218,2016-11-03,2016,11,3,2.3,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역,35.76 
